projects/compostera/out/compostera.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/compostera/out/compostera.elf:1a000186 00000002 W PendSV_Handler
projects/compostera/out/compostera.elf:1a000178 00000002 W NMI_Handler
projects/compostera/out/compostera.elf:1a002d90 R __exidx_end
projects/compostera/out/compostera.elf:1a000150 T __data_section_table_end
projects/compostera/out/compostera.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/compostera/out/compostera.elf:53ff6276 A __valid_user_code_checksum
projects/compostera/out/compostera.elf:1a002d90 R _etext
projects/compostera/out/compostera.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/compostera/out/compostera.elf:1a0015d2 00000044 T UpdateTimers
projects/compostera/out/compostera.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/compostera/out/compostera.elf:1a00212a 0000000c T Chip_Clock_GetBaseClocktHz
projects/compostera/out/compostera.elf:1a001324 00000006 T composteraIface_raise_evTEC2Oprimido
projects/compostera/out/compostera.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/compostera/out/compostera.elf:1a0001a8 00000012 T bss_init
projects/compostera/out/compostera.elf:1a001580 0000002e T IsPendEvent
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/compostera/out/compostera.elf:1a0015ae 00000024 T MarkAsAttEvent
projects/compostera/out/compostera.elf:1a001336 00000006 T composteraIface_raise_evTEC4NoOprimido
projects/compostera/out/compostera.elf:1a0027c8 T __aeabi_uldivmod
projects/compostera/out/compostera.elf:10000128 ? _noinit
projects/compostera/out/compostera.elf:10000120 00000004 B SystemCoreClock
projects/compostera/out/compostera.elf:1a002220 00000054 T Chip_UART_Init
projects/compostera/out/compostera.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/compostera/out/compostera.elf:1a0010e6 0000001a T compostera_init
projects/compostera/out/compostera.elf:1a000180 00000002 W UsageFault_Handler
projects/compostera/out/compostera.elf:1a0021a8 0000004c T Chip_Clock_GetRate
projects/compostera/out/compostera.elf:1a001344 0000000c T myTickHook
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/compostera/out/compostera.elf:1a0016dc 0000006c T Board_SetupClocking
projects/compostera/out/compostera.elf:20008000 A __top_RamAHB32
projects/compostera/out/compostera.elf:1a0027f8 000002d0 T __udivmoddi4
projects/compostera/out/compostera.elf:1a002b9c 00000004 T ExtRateIn
projects/compostera/out/compostera.elf:1a0001ba 00000002 W IntDefaultHandler
projects/compostera/out/compostera.elf:1a000300 T __CRP_WORD_END__
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/compostera/out/compostera.elf:1a002d88 R __exidx_start
projects/compostera/out/compostera.elf:1a001318 00000006 T composteraIface_raise_evTEC1Oprimido
projects/compostera/out/compostera.elf:1a0002fc 00000004 T CRP_WORD
projects/compostera/out/compostera.elf:1a002acc 00000048 T __libc_init_array
projects/compostera/out/compostera.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/compostera/out/compostera.elf:1a0018c8 00000030 T Board_Init
projects/compostera/out/compostera.elf:1a0016a2 00000002 W _init
projects/compostera/out/compostera.elf:1a000114 T __data_section_table
projects/compostera/out/compostera.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/compostera/out/compostera.elf:10000128 B _ebss
projects/compostera/out/compostera.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/compostera/out/compostera.elf:1a001618 00000088 T Reset_Handler
projects/compostera/out/compostera.elf:1a002690 0000007c T tickInit
projects/compostera/out/compostera.elf:20010000 A __top_RamAHB_ETB16
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/compostera/out/compostera.elf:1a0019f8 00000038 T Chip_I2C_SetClockRate
projects/compostera/out/compostera.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/compostera/out/compostera.elf:1a001e60 0000004c T Chip_Clock_EnableCrystal
projects/compostera/out/compostera.elf:10008000 A __top_RamLoc32
projects/compostera/out/compostera.elf:1a00018a 0000001e T data_init
projects/compostera/out/compostera.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/compostera/out/compostera.elf:1a0019d4 00000024 T Chip_I2C_Init
projects/compostera/out/compostera.elf:1a00151a 00000032 T SetNewTimerTick
projects/compostera/out/compostera.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/compostera/out/compostera.elf:1a00201c 0000006c T Chip_Clock_GetMainPLLHz
projects/compostera/out/compostera.elf:1a00133c 00000006 T composteraIface_raise_evTEC4Oprimido
projects/compostera/out/compostera.elf:1a002c9c 000000e6 T gpioPinsInit
projects/compostera/out/compostera.elf:1a00192c 00000012 T Chip_SSP_SetClockRate
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/compostera/out/compostera.elf:1a002104 00000026 T Chip_Clock_GetBaseClock
projects/compostera/out/compostera.elf:1a001130 000001d0 T compostera_runCycle
projects/compostera/out/compostera.elf:1a0013ba 00000010 T Button1_GetStatus_
projects/compostera/out/compostera.elf:10000048 B _bss
projects/compostera/out/compostera.elf:1a001abc 00000032 T Chip_ADC_SetSampleRate
projects/compostera/out/compostera.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/compostera/out/compostera.elf:1a00193e 0000003e T Chip_SSP_SetBitRate
projects/compostera/out/compostera.elf:1a001a30 00000002 T Chip_GPIO_Init
projects/compostera/out/compostera.elf:1a002bc8 00000004 T OscRateIn
projects/compostera/out/compostera.elf:10000128 ? _end_noinit
projects/compostera/out/compostera.elf:10008000 A _vStackTop
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/compostera/out/compostera.elf:1a000178 T __bss_section_table_end
projects/compostera/out/compostera.elf:1a00131e 00000006 T composteraIface_raise_evTEC2NoOprimido
projects/compostera/out/compostera.elf:1a0023d8 000001ac T gpioInit
projects/compostera/out/compostera.elf:1a002ac8 00000002 W __aeabi_ldiv0
projects/compostera/out/compostera.elf:1a002738 0000001c T USB0_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/compostera/out/compostera.elf:1a001ec8 0000001c T Chip_Clock_GetDividerDivisor
projects/compostera/out/compostera.elf:1a0002fc T __CRP_WORD_START__
projects/compostera/out/compostera.elf:1a002b14 00000010 T memset
projects/compostera/out/compostera.elf:1a00017c 00000002 W MemManage_Handler
projects/compostera/out/compostera.elf:1a0013cc 0000012c T main
projects/compostera/out/compostera.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/compostera/out/compostera.elf:1a00154c 00000034 T UnsetTimerTick
projects/compostera/out/compostera.elf:2000c000 A __top_RamAHB16
projects/compostera/out/compostera.elf:1008a000 A __top_RamLoc40
projects/compostera/out/compostera.elf:1a000182 00000002 W SVC_Handler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/compostera/out/compostera.elf:1a002138 0000003c T Chip_Clock_EnableOpts
projects/compostera/out/compostera.elf:1a001350 00000010 T composteraIface_opLED
projects/compostera/out/compostera.elf:1a001ee4 000000b8 T Chip_Clock_GetClockInputHz
projects/compostera/out/compostera.elf:1a001f9c 00000080 T Chip_Clock_CalcMainPLLValue
projects/compostera/out/compostera.elf:1a002350 00000038 T SystemInit
projects/compostera/out/compostera.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/compostera/out/compostera.elf:1a000150 T __bss_section_table
projects/compostera/out/compostera.elf:1a002584 0000006a T gpioWrite
projects/compostera/out/compostera.elf:1a0016a0 00000002 W _fini
projects/compostera/out/compostera.elf:1a001100 0000002e T compostera_enter
projects/compostera/out/compostera.elf:1a001a7c 00000040 T Chip_ADC_Init
projects/compostera/out/compostera.elf:10000124 00000004 B g_pUsbApi
projects/compostera/out/compostera.elf:1a0016a4 00000038 T Board_SetupMuxing
projects/compostera/out/compostera.elf:1a001390 0000002a T Buttons_GetStatus_
projects/compostera/out/compostera.elf:1a002274 000000dc T Chip_UART_SetBaudFDR
projects/compostera/out/compostera.elf:10000040 00000008 D tickRateMS
projects/compostera/out/compostera.elf:1a00137c 00000014 T compostera_unsetTimer
projects/compostera/out/compostera.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/compostera/out/compostera.elf:10000000 ? _end_uninit_RESERVED
projects/compostera/out/compostera.elf:10000090 00000090 B ticks
projects/compostera/out/compostera.elf:1b000000 T __core_m0app_START__
projects/compostera/out/compostera.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/compostera/out/compostera.elf:1a0014f8 00000022 T InitTimerTicks
projects/compostera/out/compostera.elf:10000000 D _data
projects/compostera/out/compostera.elf:1a002658 00000020 T tickCallbackSet
projects/compostera/out/compostera.elf:10000128 B _pvHeapStart
projects/compostera/out/compostera.elf:1a000178 T __section_table_end
projects/compostera/out/compostera.elf:1a00197c 00000038 T Chip_SSP_Init
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/compostera/out/compostera.elf:1a0018a4 00000024 T Board_Debug_Init
projects/compostera/out/compostera.elf:10000048 D _edata
projects/compostera/out/compostera.elf:1a0019b4 00000020 T Chip_I2C_EventHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/compostera/out/compostera.elf:1a001afc 00000158 T Chip_SetupCoreClock
projects/compostera/out/compostera.elf:1a001312 00000006 T composteraIface_raise_evTEC1NoOprimido
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/compostera/out/compostera.elf:1a001330 00000006 T composteraIface_raise_evTEC3Oprimido
projects/compostera/out/compostera.elf:1a000000 00000040 T g_pfnVectors
projects/compostera/out/compostera.elf:1a001360 0000001c T compostera_setTimer
projects/compostera/out/compostera.elf:1a001c54 00000014 T SystemCoreClockUpdate
projects/compostera/out/compostera.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/compostera/out/compostera.elf:1b080000 A __top_MFlashB512
projects/compostera/out/compostera.elf:1a002ac8 00000002 W __aeabi_idiv0
projects/compostera/out/compostera.elf:1a001300 00000012 T compostera_raiseTimeEvent
projects/compostera/out/compostera.elf:1a00017e 00000002 W BusFault_Handler
projects/compostera/out/compostera.elf:1a002174 00000034 T Chip_Clock_Enable
projects/compostera/out/compostera.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/compostera/out/compostera.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/compostera/out/compostera.elf:1a0025ee 00000068 T gpioRead
projects/compostera/out/compostera.elf:1a002754 00000074 T boardInit
projects/compostera/out/compostera.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/compostera/out/compostera.elf:1a002678 00000018 T tickPowerSet
projects/compostera/out/compostera.elf:1a0020ac 00000058 T Chip_Clock_SetBaseClock
projects/compostera/out/compostera.elf:1a002388 0000001c T cyclesCounterInit
projects/compostera/out/compostera.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/compostera/out/compostera.elf:1a001748 0000000c T Board_SystemInit
